Timestamp,Bld_64_DDC_1.1_S.Air_Temp(°C)
7/07/2017 10:45,26.3
7/07/2017 11:00,23.7
7/07/2017 11:15,22.6
7/07/2017 11:30,22
7/07/2017 11:45,26
7/07/2017 12:00,25.4
7/07/2017 12:15,24.6
7/07/2017 12:30,20.5
7/07/2017 12:45,20.4
7/07/2017 13:00,21.7
7/07/2017 13:15,16.6
7/07/2017 13:30,21
7/07/2017 13:45,21.7
7/07/2017 14:00,25.2
7/07/2017 14:15,23.9
7/07/2017 14:30,21.2
7/07/2017 14:45,21
7/07/2017 15:00,24.9
7/07/2017 15:15,21.6
7/07/2017 15:30,24.6
7/07/2017 15:45,24.2
7/07/2017 16:00,21.9
7/07/2017 16:15,20.9
7/07/2017 16:30,20.8
7/07/2017 16:45,25.2
7/07/2017 17:00,25.3
7/07/2017 17:15,24.9
7/07/2017 17:30,20.8
7/07/2017 17:45,25
7/07/2017 18:00,20.7
7/07/2017 18:15,25.6
7/07/2017 18:30,25.6
7/07/2017 18:45,24.8
7/07/2017 19:00,20.8
7/07/2017 19:15,21.6
7/07/2017 19:30,25.2
7/07/2017 19:45,25.3
7/07/2017 20:00,23.3
7/07/2017 20:15,21.6
7/07/2017 20:30,24.2
7/07/2017 20:45,24.7
7/07/2017 21:00,25.3
7/07/2017 21:15,24.8
7/07/2017 21:30,25.3
7/07/2017 21:45,25.2
7/07/2017 22:00,25.2
7/07/2017 22:15,24.1
7/07/2017 22:30,20.7
7/07/2017 22:45,25.4
7/07/2017 23:00,25.1
7/07/2017 23:15,23.3
7/07/2017 23:30,20.5
7/07/2017 23:45,23
8/07/2017 0:00,20
8/07/2017 0:15,18.2
8/07/2017 0:30,17.2
8/07/2017 0:45,16.5
8/07/2017 1:00,15.9
8/07/2017 1:15,15.3
8/07/2017 1:30,14.9
8/07/2017 1:45,14.5
8/07/2017 2:00,14.1
8/07/2017 2:15,13.7
8/07/2017 2:30,13.3
8/07/2017 2:45,13
8/07/2017 3:00,12.7
8/07/2017 3:15,12.4
8/07/2017 3:30,12.1
8/07/2017 3:45,12
8/07/2017 4:00,11.8
8/07/2017 4:15,11.6
8/07/2017 4:30,11.5
8/07/2017 4:45,11.3
8/07/2017 5:00,11.2
8/07/2017 5:15,11.1
8/07/2017 5:30,11
8/07/2017 5:45,10.9
8/07/2017 6:00,10.8
8/07/2017 6:15,10.8
8/07/2017 6:30,10.8
8/07/2017 6:45,10.8
8/07/2017 7:00,10.8
8/07/2017 7:15,10.8
8/07/2017 7:30,10.7
8/07/2017 7:45,10.6
8/07/2017 8:00,10.6
8/07/2017 8:15,22.6
8/07/2017 8:30,21.7
8/07/2017 8:45,23.2
8/07/2017 9:00,24.3
8/07/2017 9:15,25
8/07/2017 9:30,25
8/07/2017 9:45,24.8
8/07/2017 10:00,25.6
8/07/2017 10:15,26.3
8/07/2017 10:30,26.4
8/07/2017 10:45,21.5
8/07/2017 11:00,24.5
8/07/2017 11:15,25
8/07/2017 11:30,25.4
8/07/2017 11:45,25.1
8/07/2017 12:00,25
8/07/2017 12:15,21.5
8/07/2017 12:30,25
8/07/2017 12:45,21.1
8/07/2017 13:00,25.1
8/07/2017 13:15,22.7
8/07/2017 13:30,24.9
8/07/2017 13:45,25.2
8/07/2017 14:00,22.9
8/07/2017 14:15,24.7
8/07/2017 14:30,24.7
8/07/2017 14:45,24.3
8/07/2017 15:00,24.5
8/07/2017 15:15,25.2
8/07/2017 15:30,23.6
8/07/2017 15:45,20.9
8/07/2017 16:00,24.9
8/07/2017 16:15,25.1
8/07/2017 16:30,23.8
8/07/2017 16:45,23.8
8/07/2017 17:00,25.1
8/07/2017 17:15,25.1
8/07/2017 17:30,24.8
8/07/2017 17:45,23.8
8/07/2017 18:00,21.2
8/07/2017 18:15,19.5
8/07/2017 18:30,18.6
8/07/2017 18:45,17.9
8/07/2017 19:00,17.3
8/07/2017 19:15,16.7
8/07/2017 19:30,16.3
8/07/2017 19:45,15.9
8/07/2017 20:00,15.4
8/07/2017 20:15,15.2
8/07/2017 20:30,14.8
8/07/2017 20:45,14.4
8/07/2017 21:00,14
8/07/2017 21:15,13.7
8/07/2017 21:30,13.4
8/07/2017 21:45,13.1
8/07/2017 22:00,12.9
8/07/2017 22:15,12.7
8/07/2017 22:30,12.4
8/07/2017 22:45,12.2
8/07/2017 23:00,12
8/07/2017 23:15,11.9
8/07/2017 23:30,11.8
8/07/2017 23:45,11.7
9/07/2017 0:00,11.6
9/07/2017 0:15,11.5
9/07/2017 0:30,11.5
9/07/2017 0:45,11.5
9/07/2017 1:00,11.4
9/07/2017 1:15,11.3
9/07/2017 1:30,11.3
9/07/2017 1:45,11.3
9/07/2017 2:00,11.2
9/07/2017 2:15,11.1
9/07/2017 2:30,11.1
9/07/2017 2:45,11.1
9/07/2017 3:00,11
9/07/2017 3:15,10.9
9/07/2017 3:30,10.9
9/07/2017 3:45,10.8
9/07/2017 4:00,10.8
9/07/2017 4:15,10.7
9/07/2017 4:30,10.6
9/07/2017 4:45,10.6
9/07/2017 5:00,10.5
9/07/2017 5:15,10.4
9/07/2017 5:30,10.3
9/07/2017 5:45,10.3
9/07/2017 6:00,10.2
9/07/2017 6:15,10.1
9/07/2017 6:30,10.1
9/07/2017 6:45,10.1
9/07/2017 7:00,10.1
9/07/2017 7:15,10.1
9/07/2017 7:30,10.1
9/07/2017 7:45,10.1
9/07/2017 8:00,10.1
9/07/2017 8:15,10
9/07/2017 8:30,10
9/07/2017 8:45,10
9/07/2017 9:00,10
9/07/2017 9:15,10.1
9/07/2017 9:30,10.1
9/07/2017 9:45,10.3
9/07/2017 10:00,10.5
9/07/2017 10:15,10.6
9/07/2017 10:30,10.7
9/07/2017 10:45,10.8
9/07/2017 11:00,11
9/07/2017 11:15,11.1
9/07/2017 11:30,11.2
9/07/2017 11:45,11.2
9/07/2017 12:00,11.3
9/07/2017 12:15,11.3
9/07/2017 12:30,11.4
9/07/2017 12:45,11.5
9/07/2017 13:00,11.6
9/07/2017 13:15,11.7
9/07/2017 13:30,11.7
9/07/2017 13:45,11.8
9/07/2017 14:00,11.9
9/07/2017 14:15,11.9
9/07/2017 14:30,11.9
9/07/2017 14:45,12
9/07/2017 15:00,12
9/07/2017 15:15,12.1
9/07/2017 15:30,12.2
9/07/2017 15:45,12.2
9/07/2017 16:00,12.2
9/07/2017 16:15,12.3
9/07/2017 16:30,12.3
9/07/2017 16:45,12.3
9/07/2017 17:00,12.3
9/07/2017 17:15,12.3
9/07/2017 17:30,12.3
9/07/2017 17:45,12.3
9/07/2017 18:00,12.3
9/07/2017 18:15,12.3
9/07/2017 18:30,12.3
9/07/2017 18:45,12.2
9/07/2017 19:00,12.2
9/07/2017 19:15,12.1
9/07/2017 19:30,12.1
9/07/2017 19:45,12
9/07/2017 20:00,12
9/07/2017 20:15,11.9
9/07/2017 20:30,11.9
9/07/2017 20:45,11.8
9/07/2017 21:00,11.8
9/07/2017 21:15,11.7
9/07/2017 21:30,11.7
9/07/2017 21:45,11.6
9/07/2017 22:00,11.6
9/07/2017 22:15,11.6
9/07/2017 22:30,11.5
9/07/2017 22:45,11.5
9/07/2017 23:00,11.4
9/07/2017 23:15,11.3
9/07/2017 23:30,11.2
9/07/2017 23:45,11.2
10/07/2017 0:00,11.1
10/07/2017 0:15,11.1
10/07/2017 0:30,11
10/07/2017 0:45,10.9
10/07/2017 1:00,10.8
10/07/2017 1:15,10.7
10/07/2017 1:30,10.6
10/07/2017 1:45,10.5
10/07/2017 2:00,10.4
10/07/2017 2:15,10.3
10/07/2017 2:30,10.2
10/07/2017 2:45,10.1
10/07/2017 3:00,10.1
10/07/2017 3:15,10.1
10/07/2017 3:30,10.1
10/07/2017 3:45,10
10/07/2017 4:00,10
10/07/2017 4:15,9.9
10/07/2017 4:30,9.9
10/07/2017 4:45,9.8
10/07/2017 5:00,9.8
10/07/2017 5:15,9.8
10/07/2017 5:30,9.7
10/07/2017 5:45,9.7
10/07/2017 6:00,9.6
10/07/2017 6:15,9.6
10/07/2017 6:30,9.6
10/07/2017 6:45,9.6
10/07/2017 7:00,9.6
10/07/2017 7:15,9.6
10/07/2017 7:30,9.5
10/07/2017 7:45,9.5
10/07/2017 8:00,9.4
10/07/2017 8:15,20.9
10/07/2017 8:30,24
10/07/2017 8:45,25.5
10/07/2017 9:00,25.4
10/07/2017 9:15,25.6
10/07/2017 9:30,26.1
10/07/2017 9:45,26
10/07/2017 10:00,27.7
10/07/2017 10:15,26.3
10/07/2017 10:30,23.9
10/07/2017 10:45,19.7
10/07/2017 11:00,26.6
10/07/2017 11:15,27.8
10/07/2017 11:30,25.1
10/07/2017 11:45,24.6
10/07/2017 12:00,24.8
10/07/2017 12:15,24.7
10/07/2017 12:30,20.7
10/07/2017 12:45,25.1
10/07/2017 13:00,25.6
10/07/2017 13:15,22.1
10/07/2017 13:30,25.4
10/07/2017 13:45,21.8
10/07/2017 14:00,25.5
10/07/2017 14:15,21.2
10/07/2017 14:30,25.4
10/07/2017 14:45,21.4
10/07/2017 15:00,25.2
10/07/2017 15:15,21.4
10/07/2017 15:30,25.4
10/07/2017 15:45,20.6
10/07/2017 16:00,23.1
10/07/2017 16:15,25.4
10/07/2017 16:30,20.9
10/07/2017 16:45,25.3
10/07/2017 17:00,25.6
10/07/2017 17:15,20.6
10/07/2017 17:30,25.6
10/07/2017 17:45,20.6
10/07/2017 18:00,24.9
10/07/2017 18:15,25.6
10/07/2017 18:30,22.5
10/07/2017 18:45,25.4
10/07/2017 19:00,20.9
10/07/2017 19:15,24.4
10/07/2017 19:30,25.4
10/07/2017 19:45,21
10/07/2017 20:00,24.6
10/07/2017 20:15,25.7
10/07/2017 20:30,20.5
10/07/2017 20:45,20.5
10/07/2017 21:00,21.2
10/07/2017 21:15,20.4
10/07/2017 21:30,19.5
10/07/2017 21:45,18.6
10/07/2017 22:00,17.9
10/07/2017 22:15,17.3
10/07/2017 22:30,16.8
10/07/2017 22:45,16.5
10/07/2017 23:00,16.1
10/07/2017 23:15,15.9
10/07/2017 23:30,15.6
10/07/2017 23:45,15.3
11/07/2017 0:00,15.1
11/07/2017 0:15,14.8
11/07/2017 0:30,14.5
11/07/2017 0:45,14.4
11/07/2017 1:00,14.2
11/07/2017 1:15,14
11/07/2017 1:30,13.7
11/07/2017 1:45,13.6
11/07/2017 2:00,13.5
11/07/2017 2:15,13.3
11/07/2017 2:30,13
11/07/2017 2:45,12.9
11/07/2017 3:00,12.8
11/07/2017 3:15,12.6
11/07/2017 3:30,12.5
11/07/2017 3:45,12.3
11/07/2017 4:00,12.2
11/07/2017 4:15,12.1
11/07/2017 4:30,12
11/07/2017 4:45,12
11/07/2017 5:00,11.9
11/07/2017 5:15,11.8
11/07/2017 5:30,11.7
11/07/2017 5:45,11.6
11/07/2017 6:00,11.6
11/07/2017 6:15,11.5
11/07/2017 6:30,11.5
11/07/2017 6:45,11.5
11/07/2017 7:00,11.5
11/07/2017 7:15,11.5
11/07/2017 7:30,11.5
11/07/2017 7:45,12
11/07/2017 8:00,12
11/07/2017 8:15,22.5
11/07/2017 8:30,23.6
11/07/2017 8:45,24.6
11/07/2017 9:00,23.9
11/07/2017 9:15,24.8
11/07/2017 9:30,25
11/07/2017 9:45,25
11/07/2017 10:00,23.8
11/07/2017 10:15,21.4
11/07/2017 10:30,20.5
11/07/2017 10:45,19.9
11/07/2017 11:00,21
11/07/2017 11:15,22.1
11/07/2017 11:30,23.2
11/07/2017 11:45,17.4
11/07/2017 12:00,20.7
11/07/2017 12:15,25.1
11/07/2017 12:30,24.7
11/07/2017 12:45,25
11/07/2017 13:00,18.9
11/07/2017 13:15,20.8
11/07/2017 13:30,17.8
11/07/2017 13:45,21.1
11/07/2017 14:00,16.6
11/07/2017 14:15,21.4
11/07/2017 14:30,21.6
11/07/2017 14:45,22.6
11/07/2017 15:00,22.3
11/07/2017 15:15,22.8
11/07/2017 15:30,22.4
11/07/2017 15:45,21.4
11/07/2017 16:00,24.6
11/07/2017 16:15,24.6
11/07/2017 16:30,21.8
11/07/2017 16:45,23.4
11/07/2017 17:00,25
11/07/2017 17:15,21
11/07/2017 17:30,23.4
11/07/2017 17:45,22.1
11/07/2017 18:00,20.8
11/07/2017 18:15,19.5
11/07/2017 18:30,18.5
11/07/2017 18:45,17.9
11/07/2017 19:00,17.3
11/07/2017 19:15,16.8
11/07/2017 19:30,16.4
11/07/2017 19:45,16
11/07/2017 20:00,15.7
11/07/2017 20:15,15.3
11/07/2017 20:30,15.1
11/07/2017 20:45,14.8
11/07/2017 21:00,14.5
11/07/2017 21:15,14.4
11/07/2017 21:30,14.1
11/07/2017 21:45,13.9
11/07/2017 22:00,13.7
11/07/2017 22:15,13.5
11/07/2017 22:30,13.4
11/07/2017 22:45,13.2
11/07/2017 23:00,13
11/07/2017 23:15,12.9
11/07/2017 23:30,12.8
11/07/2017 23:45,12.7
12/07/2017 0:00,12.5
12/07/2017 0:15,12.3
12/07/2017 0:30,12.2
12/07/2017 0:45,12.2
12/07/2017 1:00,12
12/07/2017 1:15,12
12/07/2017 1:30,11.9
12/07/2017 1:45,11.8
12/07/2017 2:00,11.6
12/07/2017 2:15,11.4
12/07/2017 2:30,11.2
12/07/2017 2:45,11.1
12/07/2017 3:00,11
12/07/2017 3:15,10.9
12/07/2017 3:30,10.7
12/07/2017 3:45,10.6
12/07/2017 4:00,10.4
12/07/2017 4:15,10.3
12/07/2017 4:30,10.4
12/07/2017 4:45,10.4
12/07/2017 5:00,10.4
12/07/2017 5:15,10.4
12/07/2017 5:30,10.3
12/07/2017 5:45,10.1
12/07/2017 6:00,10
12/07/2017 6:15,20.7
12/07/2017 6:30,23.5
12/07/2017 6:45,24.7
12/07/2017 7:00,26.1
12/07/2017 7:15,25.7
12/07/2017 7:30,25.5
12/07/2017 7:45,25.6
12/07/2017 8:00,25.4
12/07/2017 8:15,25.7
12/07/2017 8:30,27.6
12/07/2017 8:45,25.9
12/07/2017 9:00,23.4
12/07/2017 9:15,23.6
12/07/2017 9:30,23.9
12/07/2017 9:45,28.2
12/07/2017 10:00,27.5
12/07/2017 10:15,26.7
12/07/2017 10:30,25
12/07/2017 10:45,25.5
12/07/2017 11:00,26
12/07/2017 11:15,22.8
12/07/2017 11:30,25
12/07/2017 11:45,25.3
12/07/2017 12:00,24.5
12/07/2017 12:15,24.9
12/07/2017 12:30,25.2
12/07/2017 12:45,25.6
12/07/2017 13:00,20.8
12/07/2017 13:15,25.2
12/07/2017 13:30,20.9
12/07/2017 13:45,25.1
12/07/2017 14:00,20.5
12/07/2017 14:15,25.3
12/07/2017 14:30,24.8
12/07/2017 14:45,22.2
12/07/2017 15:00,22.5
12/07/2017 15:15,25.2
12/07/2017 15:30,20.9
12/07/2017 15:45,24.5
12/07/2017 16:00,24.7
12/07/2017 16:15,20.9
12/07/2017 16:30,23.8
12/07/2017 16:45,22.1
12/07/2017 17:00,24.6
12/07/2017 17:15,21.5
12/07/2017 17:30,24.6
12/07/2017 17:45,22.3
12/07/2017 18:00,25.4
12/07/2017 18:15,21.6
12/07/2017 18:30,25.5
12/07/2017 18:45,21.2
12/07/2017 19:00,25.3
12/07/2017 19:15,20.7
12/07/2017 19:30,25.5
12/07/2017 19:45,20.5
12/07/2017 20:00,22.8
12/07/2017 20:15,22.1
12/07/2017 20:30,20.5
12/07/2017 20:45,18.9
12/07/2017 21:00,17.9
12/07/2017 21:15,17.1
12/07/2017 21:30,16.5
12/07/2017 21:45,16
12/07/2017 22:00,15.5
12/07/2017 22:15,15.1
12/07/2017 22:30,14.7
12/07/2017 22:45,14.4
12/07/2017 23:00,14
12/07/2017 23:15,13.7
12/07/2017 23:30,13.4
12/07/2017 23:45,13.2
13/07/2017 0:00,12.9
13/07/2017 0:15,12.7
13/07/2017 0:30,12.5
13/07/2017 0:45,12.3
13/07/2017 1:00,12.2
13/07/2017 1:15,12.1
13/07/2017 1:30,12
13/07/2017 1:45,12
13/07/2017 2:00,12
13/07/2017 2:15,11.9
13/07/2017 2:30,11.9
13/07/2017 2:45,11.8
13/07/2017 3:00,11.7
13/07/2017 3:15,11.7
13/07/2017 3:30,11.6
13/07/2017 3:45,11.6
13/07/2017 4:00,11.6
13/07/2017 4:15,11.6
13/07/2017 4:30,11.5
13/07/2017 4:45,11.5
13/07/2017 5:00,11.4
13/07/2017 5:15,11.3
13/07/2017 5:30,11.2
13/07/2017 5:45,11.2
13/07/2017 6:00,11.1
13/07/2017 6:15,11.2
13/07/2017 6:30,11.3
13/07/2017 6:45,11.3
13/07/2017 7:00,11.3
13/07/2017 7:15,11.3
13/07/2017 7:30,11.2
13/07/2017 7:45,11.2
13/07/2017 8:00,11.2
13/07/2017 8:15,22.7
13/07/2017 8:30,23.6
13/07/2017 8:45,23.7
13/07/2017 9:00,24.1
13/07/2017 9:15,24.3
13/07/2017 9:30,24.7
13/07/2017 9:45,22.5
13/07/2017 10:00,24.1
13/07/2017 10:15,26.2
13/07/2017 10:30,27.5
13/07/2017 10:45,26.9
13/07/2017 11:00,25.8
13/07/2017 11:15,26
13/07/2017 11:30,23.6
13/07/2017 11:45,25.4
13/07/2017 12:00,24.8
13/07/2017 12:15,25.4
13/07/2017 12:30,23
13/07/2017 12:45,25.3
13/07/2017 13:00,20.9
13/07/2017 13:15,25
13/07/2017 13:30,20.6
13/07/2017 13:45,25
13/07/2017 14:00,25.2
13/07/2017 14:15,21
13/07/2017 14:30,24.9
13/07/2017 14:45,20.4
13/07/2017 15:00,20.9
13/07/2017 15:15,24.2
13/07/2017 15:30,25.1
13/07/2017 15:45,25
13/07/2017 16:00,24.7
13/07/2017 16:15,23.2
13/07/2017 16:30,21.9
13/07/2017 16:45,21.1
13/07/2017 17:00,24
13/07/2017 17:15,23.8
13/07/2017 17:30,23.9
13/07/2017 17:45,24.7
13/07/2017 18:00,25.4
13/07/2017 18:15,22.8
13/07/2017 18:30,21.1
13/07/2017 18:45,23.8
13/07/2017 19:00,25.3
13/07/2017 19:15,24.9
13/07/2017 19:30,20.9
13/07/2017 19:45,24.9
13/07/2017 20:00,25.3
13/07/2017 20:15,20.7
13/07/2017 20:30,24.9
13/07/2017 20:45,24.9
13/07/2017 21:00,25.4
13/07/2017 21:15,25.5
13/07/2017 21:30,25.6
13/07/2017 21:45,21
13/07/2017 22:00,22.1
13/07/2017 22:15,25
13/07/2017 22:30,24.4
13/07/2017 22:45,25.5
13/07/2017 23:00,25.2
13/07/2017 23:15,25.4
13/07/2017 23:30,20.7
13/07/2017 23:45,21.5
14/07/2017 0:00,20.6
14/07/2017 0:15,19.4
14/07/2017 0:30,18.6
14/07/2017 0:45,18
14/07/2017 1:00,17.4
14/07/2017 1:15,17.1
14/07/2017 1:30,16.7
14/07/2017 1:45,16.4
14/07/2017 2:00,16.1
14/07/2017 2:15,15.8
14/07/2017 2:30,15.6
14/07/2017 2:45,15.4
14/07/2017 3:00,15.1
14/07/2017 3:15,14.9
14/07/2017 3:30,14.6
14/07/2017 3:45,14.5
14/07/2017 4:00,14.4
14/07/2017 4:15,14.4
14/07/2017 4:30,14.3
14/07/2017 4:45,14.1
14/07/2017 5:00,14.1
14/07/2017 5:15,14
14/07/2017 5:30,13.8
14/07/2017 5:45,13.7
14/07/2017 6:00,13.6
14/07/2017 6:15,13.4
14/07/2017 6:30,13.3
14/07/2017 6:45,13.2
14/07/2017 7:00,13.2
14/07/2017 7:15,13.1
14/07/2017 7:30,12.9
14/07/2017 7:45,12.9
14/07/2017 8:00,12.8
14/07/2017 8:15,24
14/07/2017 8:30,22.6
14/07/2017 8:45,23.1
14/07/2017 9:00,23.3
14/07/2017 9:15,23.3
14/07/2017 9:30,21.4
14/07/2017 9:45,21
14/07/2017 10:00,20.9
14/07/2017 10:15,21.8
14/07/2017 10:30,22.1
14/07/2017 10:45,21.3
14/07/2017 11:00,20.8
14/07/2017 11:15,25.2
14/07/2017 11:30,21.9
14/07/2017 11:45,24.8
14/07/2017 12:00,21.2
14/07/2017 12:15,24.9
14/07/2017 12:30,22
14/07/2017 12:45,21.3
14/07/2017 13:00,24.7
14/07/2017 13:15,24.6
14/07/2017 13:30,25
14/07/2017 13:45,24.9
14/07/2017 14:00,22.9
14/07/2017 14:15,21.6
14/07/2017 14:30,20.9
14/07/2017 14:45,25
14/07/2017 15:00,23.3
14/07/2017 15:15,24.6
14/07/2017 15:30,20.7
14/07/2017 15:45,20.6
14/07/2017 16:00,24.7
14/07/2017 16:15,20.9
14/07/2017 16:30,21.6
14/07/2017 16:45,24.8
14/07/2017 17:00,22.8
14/07/2017 17:15,23.1
14/07/2017 17:30,22.2
14/07/2017 17:45,24.7
14/07/2017 18:00,24.5
14/07/2017 18:15,21.7
14/07/2017 18:30,21.3
14/07/2017 18:45,23.1
14/07/2017 19:00,25.5
14/07/2017 19:15,22.4
14/07/2017 19:30,24.8
14/07/2017 19:45,24.9
14/07/2017 20:00,25.2
14/07/2017 20:15,24.8
14/07/2017 20:30,20.7
14/07/2017 20:45,25
14/07/2017 21:00,25.3
14/07/2017 21:15,22.4
14/07/2017 21:30,21.2
14/07/2017 21:45,24
14/07/2017 22:00,22.3
14/07/2017 22:15,25
14/07/2017 22:30,25.1
14/07/2017 22:45,25.2
14/07/2017 23:00,23.7
14/07/2017 23:15,25
14/07/2017 23:30,27.8
14/07/2017 23:45,23.3
15/07/2017 0:00,20.2
15/07/2017 0:15,18.3
15/07/2017 0:30,17.2
15/07/2017 0:45,16.4
15/07/2017 1:00,15.8
15/07/2017 1:15,15.2
15/07/2017 1:30,14.8
15/07/2017 1:45,14.4
15/07/2017 2:00,13.9
15/07/2017 2:15,13.7
15/07/2017 2:30,13.3
15/07/2017 2:45,12.9
15/07/2017 3:00,12.6
15/07/2017 3:15,12.3
15/07/2017 3:30,12
15/07/2017 3:45,11.8
15/07/2017 4:00,11.6
15/07/2017 4:15,11.5
15/07/2017 4:30,11.3
15/07/2017 4:45,11.1
15/07/2017 5:00,11
15/07/2017 5:15,10.8
15/07/2017 5:30,10.6
15/07/2017 5:45,10.4
15/07/2017 6:00,10.3
15/07/2017 6:15,10.1
15/07/2017 6:30,10.1
15/07/2017 6:45,10.1
15/07/2017 7:00,10.1
15/07/2017 7:15,10
15/07/2017 7:30,10
15/07/2017 7:45,10
15/07/2017 8:00,9.9
15/07/2017 8:15,22.1
15/07/2017 8:30,22.6
15/07/2017 8:45,23.9
15/07/2017 9:00,25
15/07/2017 9:15,25.4
15/07/2017 9:30,25.3
15/07/2017 9:45,25.3
15/07/2017 10:00,25.4
15/07/2017 10:15,26.9
15/07/2017 10:30,26.7
15/07/2017 10:45,26
15/07/2017 11:00,25
15/07/2017 11:15,24.5
15/07/2017 11:30,24.6
15/07/2017 11:45,24.7
15/07/2017 12:00,23
15/07/2017 12:15,25.4
15/07/2017 12:30,20.6
15/07/2017 12:45,24.5
15/07/2017 13:00,25
15/07/2017 13:15,20.4
15/07/2017 13:30,24.2
15/07/2017 13:45,25.3
15/07/2017 14:00,21.3
15/07/2017 14:15,20.7
15/07/2017 14:30,20.6
15/07/2017 14:45,25.4
15/07/2017 15:00,25.8
15/07/2017 15:15,25.1
15/07/2017 15:30,20.6
15/07/2017 15:45,22
15/07/2017 16:00,25.3
15/07/2017 16:15,25.1
15/07/2017 16:30,20.7
15/07/2017 16:45,22.1
15/07/2017 17:00,25.2
15/07/2017 17:15,21.4
15/07/2017 17:30,20.8
15/07/2017 17:45,21.1
15/07/2017 18:00,20.1
15/07/2017 18:15,18.8
15/07/2017 18:30,17.9
15/07/2017 18:45,17.2
15/07/2017 19:00,16.6
15/07/2017 19:15,16.1
15/07/2017 19:30,15.7
15/07/2017 19:45,15.3
15/07/2017 20:00,15
15/07/2017 20:15,14.6
15/07/2017 20:30,14.3
15/07/2017 20:45,13.9
15/07/2017 21:00,13.6
15/07/2017 21:15,13.3
15/07/2017 21:30,13
15/07/2017 21:45,12.8
15/07/2017 22:00,12.5
15/07/2017 22:15,12.3
15/07/2017 22:30,12
15/07/2017 22:45,11.9
15/07/2017 23:00,11.6
15/07/2017 23:15,11.5
15/07/2017 23:30,11.2
15/07/2017 23:45,11.1
16/07/2017 0:00,10.9
16/07/2017 0:15,10.7
16/07/2017 0:30,10.6
16/07/2017 0:45,10.4
16/07/2017 1:00,10.2
16/07/2017 1:15,10.1
16/07/2017 1:30,10.1
16/07/2017 1:45,10
16/07/2017 2:00,9.9
16/07/2017 2:15,9.8
16/07/2017 2:30,9.6
16/07/2017 2:45,9.5
16/07/2017 3:00,9.4
16/07/2017 3:15,9.3
16/07/2017 3:30,9.3
16/07/2017 3:45,9.3
16/07/2017 4:00,9.2
16/07/2017 4:15,9.2
16/07/2017 4:30,9.1
16/07/2017 4:45,9.1
16/07/2017 5:00,9.1
16/07/2017 5:15,9
16/07/2017 5:30,9
16/07/2017 5:45,9
16/07/2017 6:00,9
16/07/2017 6:15,8.9
16/07/2017 6:30,8.8
16/07/2017 6:45,8.7
16/07/2017 7:00,8.6
16/07/2017 7:15,8.6
16/07/2017 7:30,8.5
16/07/2017 7:45,8.5
16/07/2017 8:00,8.5
16/07/2017 8:15,8.5
16/07/2017 8:30,8.6
16/07/2017 8:45,8.7
16/07/2017 9:00,8.7
16/07/2017 9:15,8.8
16/07/2017 9:30,8.8
16/07/2017 9:45,8.9
16/07/2017 10:00,9
16/07/2017 10:15,9
16/07/2017 10:30,9.2
16/07/2017 10:45,9.4
16/07/2017 11:00,9.6
16/07/2017 11:15,9.7
16/07/2017 11:30,9.8
16/07/2017 11:45,10
16/07/2017 12:00,10.1
16/07/2017 12:15,10.1
16/07/2017 12:30,10.3
16/07/2017 12:45,10.4
16/07/2017 13:00,10.5
16/07/2017 13:15,10.5
16/07/2017 13:30,10.6
16/07/2017 13:45,10.7
16/07/2017 14:00,10.8
16/07/2017 14:15,10.9
16/07/2017 14:30,11
16/07/2017 14:45,11
16/07/2017 15:00,11.1
16/07/2017 15:15,11.1
16/07/2017 15:30,11.1
16/07/2017 15:45,11.1
16/07/2017 16:00,11.1
16/07/2017 16:15,11.1
16/07/2017 16:30,11.1
16/07/2017 16:45,11.1
16/07/2017 17:00,11.1
16/07/2017 17:15,11
16/07/2017 17:30,10.9
16/07/2017 17:45,10.9
16/07/2017 18:00,10.8
16/07/2017 18:15,10.7
16/07/2017 18:30,10.6
16/07/2017 18:45,10.6
16/07/2017 19:00,10.5
16/07/2017 19:15,10.5
16/07/2017 19:30,10.5
16/07/2017 19:45,10.5
16/07/2017 20:00,10.4
16/07/2017 20:15,10.4
16/07/2017 20:30,10.3
16/07/2017 20:45,10.3
16/07/2017 21:00,10.3
16/07/2017 21:15,10.2
16/07/2017 21:30,10.2
16/07/2017 21:45,10.2
16/07/2017 22:00,10.2
16/07/2017 22:15,10.2
16/07/2017 22:30,10.2
16/07/2017 22:45,10.2
16/07/2017 23:00,10.2
16/07/2017 23:15,10.2
16/07/2017 23:30,10.2
16/07/2017 23:45,10.2
17/07/2017 0:00,10.2
17/07/2017 0:15,10.2
17/07/2017 0:30,10.2
17/07/2017 0:45,10.2
17/07/2017 1:00,10.2
17/07/2017 1:15,10.2
17/07/2017 1:30,10.2
17/07/2017 1:45,10.2
17/07/2017 2:00,10.2
17/07/2017 2:15,10.2
17/07/2017 2:30,10.2
17/07/2017 2:45,10.2
17/07/2017 3:00,10.2
17/07/2017 3:15,10.3
17/07/2017 3:30,10.3
17/07/2017 3:45,10.4
17/07/2017 4:00,10.4
17/07/2017 4:15,10.4
17/07/2017 4:30,10.4
17/07/2017 4:45,10.4
17/07/2017 5:00,10.4
17/07/2017 5:15,10.3
17/07/2017 5:30,10.3
17/07/2017 5:45,10.3
17/07/2017 6:00,10.2
17/07/2017 6:15,10.3
17/07/2017 6:30,10.4
17/07/2017 6:45,10.5
