Date/Time,OAPU_G1Temp,OAPU_G1TempSP,G_1 AC Unit Occ,G_1OAPUnitRACo2,G_OAPU_RACo2SP
21/05/2017 7:15:00 AM,-,-,-,-,-
21/05/2017 7:00:00 AM,-,-,-,-,-
21/05/2017 6:45:00 AM,-,-,-,-,-
21/05/2017 6:30:00 AM,-,-,-,-,-
21/05/2017 6:15:00 AM,-,-,-,-,-
21/05/2017 6:00:00 AM,-,-,-,-,-
21/05/2017 5:45:00 AM,-,-,-,-,-
21/05/2017 5:30:00 AM,-,-,-,-,-
21/05/2017 5:15:00 AM,-,-,-,-,-
21/05/2017 5:00:00 AM,-,-,-,-,-
21/05/2017 4:45:00 AM,-,-,-,-,-
21/05/2017 4:30:00 AM,-,-,-,-,-
21/05/2017 4:15:00 AM,-,-,-,-,-
21/05/2017 4:00:00 AM,-,-,-,-,-
21/05/2017 3:45:00 AM,-,-,-,-,-
21/05/2017 3:30:00 AM,-,-,-,-,-
21/05/2017 3:15:00 AM,-,-,-,-,-
21/05/2017 3:00:00 AM,-,-,-,-,-
21/05/2017 2:45:00 AM,-,-,-,-,-
21/05/2017 2:30:00 AM,-,-,-,-,-
21/05/2017 2:15:00 AM,-,-,-,-,-
21/05/2017 2:00:00 AM,-,-,-,-,-
21/05/2017 1:45:00 AM,-,-,-,-,-
21/05/2017 1:30:00 AM,-,-,-,-,-
21/05/2017 1:15:00 AM,-,-,-,-,-
21/05/2017 1:00:00 AM,-,-,-,-,-
21/05/2017 12:45:00 AM,-,-,-,-,-
21/05/2017 12:30:00 AM,-,-,-,-,-
21/05/2017 12:15:00 AM,-,-,-,-,-
21/05/2017 12:00:00 AM,-,-,-,-,-
20/05/2017 11:45:00 PM,-,-,-,-,-
20/05/2017 11:30:00 PM,-,-,-,-,-
20/05/2017 11:15:00 PM,-,-,-,-,-
20/05/2017 11:00:00 PM,-,-,-,-,-
20/05/2017 10:45:00 PM,-,-,-,-,-
20/05/2017 10:30:00 PM,-,-,-,-,-
20/05/2017 10:15:00 PM,-,-,-,-,-
20/05/2017 10:00:00 PM,-,-,-,-,-
20/05/2017 9:45:00 PM,-,-,-,-,-
20/05/2017 9:30:00 PM,-,-,-,-,-
20/05/2017 9:15:00 PM,-,-,-,-,-
20/05/2017 9:00:00 PM,-,-,-,-,-
20/05/2017 8:45:00 PM,-,-,-,-,-
20/05/2017 8:30:00 PM,-,-,-,-,-
20/05/2017 8:15:00 PM,-,-,-,-,-
20/05/2017 8:00:00 PM,-,-,-,-,-
20/05/2017 7:45:00 PM,-,-,-,-,-
20/05/2017 7:30:00 PM,-,-,-,-,-
20/05/2017 7:15:00 PM,-,-,-,-,-
20/05/2017 7:00:00 PM,-,-,-,-,-
20/05/2017 6:45:00 PM,-,-,-,-,-
20/05/2017 6:30:00 PM,-,-,-,-,-
20/05/2017 6:15:00 PM,-,-,-,-,-
20/05/2017 6:00:00 PM,-,-,-,-,-
20/05/2017 5:45:00 PM,-,-,-,-,-
20/05/2017 5:30:00 PM,-,-,-,-,-
20/05/2017 5:15:00 PM,-,-,-,-,-
20/05/2017 5:00:00 PM,-,-,-,-,-
20/05/2017 4:45:00 PM,-,-,-,-,-
20/05/2017 4:30:00 PM,-,-,-,-,-
20/05/2017 4:15:00 PM,-,-,-,-,-
20/05/2017 4:00:00 PM,-,-,-,-,-
20/05/2017 3:45:00 PM,-,-,-,-,-
20/05/2017 3:30:00 PM,-,-,-,-,-
20/05/2017 3:15:00 PM,-,-,-,-,-
20/05/2017 3:00:00 PM,-,-,-,-,-
20/05/2017 2:45:00 PM,-,-,-,-,-
20/05/2017 2:30:00 PM,-,-,-,-,-
20/05/2017 2:15:00 PM,-,-,-,-,-
20/05/2017 2:00:00 PM,-,-,-,-,-
20/05/2017 1:45:00 PM,-,-,-,-,-
20/05/2017 1:30:00 PM,-,-,-,-,-
20/05/2017 1:15:00 PM,-,-,-,-,-
20/05/2017 1:00:00 PM,-,-,-,-,-
20/05/2017 12:45:00 PM,-,-,-,-,-
20/05/2017 12:30:00 PM,-,-,-,-,-
20/05/2017 12:15:00 PM,-,-,-,-,-
20/05/2017 12:00:00 PM,-,-,-,-,-
20/05/2017 11:45:00 AM,-,-,-,-,-
20/05/2017 11:30:00 AM,-,-,-,-,-
20/05/2017 11:15:00 AM,-,-,-,-,-
20/05/2017 11:00:00 AM,-,-,-,-,-
20/05/2017 10:45:00 AM,-,-,-,-,-
20/05/2017 10:30:00 AM,-,-,-,-,-
20/05/2017 10:15:00 AM,-,-,-,-,-
20/05/2017 10:00:00 AM,-,-,-,-,-
20/05/2017 9:45:00 AM,-,-,-,-,-
20/05/2017 9:30:00 AM,-,-,-,-,-
20/05/2017 9:15:00 AM,-,-,-,-,-
20/05/2017 9:00:00 AM,-,-,-,-,-
20/05/2017 8:45:00 AM,-,-,-,-,-
20/05/2017 8:30:00 AM,-,-,-,-,-
20/05/2017 8:15:00 AM,-,-,-,-,-
20/05/2017 8:00:00 AM,-,-,-,-,-
20/05/2017 7:45:00 AM,-,-,-,-,-
20/05/2017 7:30:00 AM,-,-,-,-,-
20/05/2017 7:15:00 AM,-,-,-,-,-
20/05/2017 7:00:00 AM,-,-,-,-,-
20/05/2017 6:45:00 AM,-,-,-,-,-
20/05/2017 6:30:00 AM,-,-,-,-,-
20/05/2017 6:15:00 AM,-,-,-,-,-
20/05/2017 6:00:00 AM,-,-,-,-,-
20/05/2017 5:45:00 AM,-,-,-,-,-
20/05/2017 5:30:00 AM,-,-,-,-,-
20/05/2017 5:15:00 AM,-,-,-,-,-
20/05/2017 5:00:00 AM,-,-,-,-,-
20/05/2017 4:45:00 AM,-,-,-,-,-
20/05/2017 4:30:00 AM,-,-,-,-,-
20/05/2017 4:15:00 AM,-,-,-,-,-
20/05/2017 4:00:00 AM,-,-,-,-,-
20/05/2017 3:45:00 AM,-,-,-,-,-
20/05/2017 3:30:00 AM,-,-,-,-,-
20/05/2017 3:15:00 AM,-,-,-,-,-
20/05/2017 3:00:00 AM,-,-,-,-,-
20/05/2017 2:45:00 AM,-,-,-,-,-
20/05/2017 2:30:00 AM,-,-,-,-,-
20/05/2017 2:15:00 AM,-,-,-,-,-
20/05/2017 2:00:00 AM,-,-,-,-,-
20/05/2017 1:45:00 AM,-,-,-,-,-
20/05/2017 1:30:00 AM,-,-,-,-,-
20/05/2017 1:15:00 AM,-,-,-,-,-
20/05/2017 1:00:00 AM,-,-,-,-,-
20/05/2017 12:45:00 AM,-,-,-,-,-
20/05/2017 12:30:00 AM,-,-,-,-,-
20/05/2017 12:15:00 AM,-,-,-,-,-
20/05/2017 12:00:00 AM,-,-,-,-,-
19/05/2017 11:45:00 PM,-,-,-,-,-
19/05/2017 11:30:00 PM,-,-,-,-,-
19/05/2017 11:15:00 PM,-,-,-,-,-
19/05/2017 11:00:00 PM,-,-,-,-,-
19/05/2017 10:45:00 PM,-,-,-,-,-
19/05/2017 10:30:00 PM,-,-,-,-,-
19/05/2017 10:15:00 PM,-,-,-,-,-
19/05/2017 10:00:00 PM,-,-,-,-,-
19/05/2017 9:45:00 PM,-,-,-,-,-
19/05/2017 9:30:00 PM,-,-,-,-,-
19/05/2017 9:15:00 PM,-,-,-,-,-
19/05/2017 9:00:00 PM,-,-,-,-,-
19/05/2017 8:45:00 PM,-,-,-,-,-
19/05/2017 8:30:00 PM,-,-,-,-,-
19/05/2017 8:15:00 PM,-,-,-,-,-
19/05/2017 8:00:00 PM,-,-,-,-,-
19/05/2017 7:45:00 PM,-,-,-,-,-
19/05/2017 7:30:00 PM,-,-,-,-,-
19/05/2017 7:15:00 PM,-,-,-,-,-
19/05/2017 7:00:00 PM,-,-,-,-,-
19/05/2017 6:45:00 PM,-,-,-,-,-
19/05/2017 6:30:00 PM,-,-,-,-,-
19/05/2017 6:15:00 PM,-,-,-,-,-
19/05/2017 6:00:00 PM,-,-,-,-,-
19/05/2017 5:45:00 PM,-,-,-,-,-
19/05/2017 5:30:00 PM,-,-,-,-,-
19/05/2017 5:15:00 PM,-,-,-,-,-
19/05/2017 5:00:00 PM,-,-,-,-,-
19/05/2017 4:45:00 PM,-,-,-,-,-
19/05/2017 4:30:00 PM,-,-,-,-,-
19/05/2017 4:15:00 PM,-,-,-,-,-
19/05/2017 4:00:00 PM,-,-,-,-,-
19/05/2017 3:45:00 PM,-,-,-,-,-
19/05/2017 3:30:00 PM,-,-,-,-,-
19/05/2017 3:15:00 PM,-,-,-,-,-
19/05/2017 3:00:00 PM,-,-,-,-,-
19/05/2017 2:45:00 PM,-,-,-,-,-
19/05/2017 2:30:00 PM,-,-,-,-,-
19/05/2017 2:15:00 PM,-,-,-,-,-
19/05/2017 2:00:00 PM,-,-,-,-,-
19/05/2017 1:45:00 PM,-,-,-,-,-
19/05/2017 1:30:00 PM,-,-,-,-,-
19/05/2017 1:15:00 PM,-,-,-,-,-
19/05/2017 1:00:00 PM,-,-,-,-,-
19/05/2017 12:45:00 PM,-,-,-,-,-
19/05/2017 12:30:00 PM,-,-,-,-,-
19/05/2017 12:15:00 PM,-,-,-,-,-
19/05/2017 12:00:00 PM,-,-,-,-,-
19/05/2017 11:45:00 AM,-,-,-,-,-
19/05/2017 11:30:00 AM,-,-,-,-,-
19/05/2017 11:15:00 AM,-,-,-,-,-
19/05/2017 11:00:00 AM,-,-,-,-,-
19/05/2017 10:45:00 AM,-,-,-,-,-
19/05/2017 10:30:00 AM,-,-,-,-,-
19/05/2017 10:15:00 AM,-,-,-,-,-
19/05/2017 10:00:00 AM,-,-,-,-,-
19/05/2017 9:45:00 AM,-,-,-,-,-
19/05/2017 9:30:00 AM,-,-,-,-,-
19/05/2017 9:15:00 AM,-,-,-,-,-
19/05/2017 9:00:00 AM,-,-,-,-,-
19/05/2017 8:45:00 AM,-,-,-,-,-
19/05/2017 8:30:00 AM,-,-,-,-,-
19/05/2017 8:15:00 AM,-,-,-,-,-
19/05/2017 8:00:00 AM,-,-,-,-,-
19/05/2017 7:45:00 AM,-,-,-,-,-
19/05/2017 7:30:00 AM,-,-,-,-,-
19/05/2017 7:15:00 AM,-,-,-,-,-
19/05/2017 7:00:00 AM,-,-,-,-,-
19/05/2017 6:45:00 AM,-,-,-,-,-
19/05/2017 6:30:00 AM,-,-,-,-,-
19/05/2017 6:15:00 AM,-,-,-,-,-
19/05/2017 6:00:00 AM,-,-,-,-,-
19/05/2017 5:45:00 AM,-,-,-,-,-
19/05/2017 5:30:00 AM,-,-,-,-,-
19/05/2017 5:15:00 AM,-,-,-,-,-
19/05/2017 5:00:00 AM,-,-,-,-,-
19/05/2017 4:45:00 AM,-,-,-,-,-
19/05/2017 4:30:00 AM,-,-,-,-,-
19/05/2017 4:15:00 AM,-,-,-,-,-
19/05/2017 4:00:00 AM,-,-,-,-,-
19/05/2017 3:45:00 AM,-,-,-,-,-
19/05/2017 3:30:00 AM,-,-,-,-,-
19/05/2017 3:15:00 AM,-,-,-,-,-
19/05/2017 3:00:00 AM,-,-,-,-,-
19/05/2017 2:45:00 AM,-,-,-,-,-
19/05/2017 2:30:00 AM,-,-,-,-,-
19/05/2017 2:15:00 AM,-,-,-,-,-
19/05/2017 2:00:00 AM,-,-,-,-,-
19/05/2017 1:45:00 AM,-,-,-,-,-
19/05/2017 1:30:00 AM,-,-,-,-,-
19/05/2017 1:15:00 AM,-,-,-,-,-
19/05/2017 1:00:00 AM,-,-,-,-,-
19/05/2017 12:45:00 AM,-,-,-,-,-
19/05/2017 12:30:00 AM,-,-,-,-,-
19/05/2017 12:15:00 AM,-,-,-,-,-
19/05/2017 12:00:00 AM,-,-,-,-,-
18/05/2017 11:45:00 PM,-,-,-,-,-
18/05/2017 11:30:00 PM,-,-,-,-,-
18/05/2017 11:15:00 PM,-,-,-,-,-
18/05/2017 11:00:00 PM,-,-,-,-,-
18/05/2017 10:45:00 PM,-,-,-,-,-
18/05/2017 10:30:00 PM,-,-,-,-,-
18/05/2017 10:15:00 PM,-,-,-,-,-
18/05/2017 10:00:00 PM,-,-,-,-,-
18/05/2017 9:45:00 PM,-,-,-,-,-
18/05/2017 9:30:00 PM,-,-,-,-,-
18/05/2017 9:15:00 PM,-,-,-,-,-
18/05/2017 9:00:00 PM,-,-,-,-,-
18/05/2017 8:45:00 PM,-,-,-,-,-
18/05/2017 8:30:00 PM,-,-,-,-,-
18/05/2017 8:15:00 PM,-,-,-,-,-
18/05/2017 8:00:00 PM,-,-,-,-,-
18/05/2017 7:45:00 PM,-,-,-,-,-
18/05/2017 7:30:00 PM,-,-,-,-,-
18/05/2017 7:15:00 PM,-,-,-,-,-
18/05/2017 7:00:00 PM,-,-,-,-,-
18/05/2017 6:45:00 PM,-,-,-,-,-
18/05/2017 6:30:00 PM,-,-,-,-,-
18/05/2017 6:15:00 PM,-,-,-,-,-
18/05/2017 6:00:00 PM,-,-,-,-,-
18/05/2017 5:45:00 PM,-,-,-,-,-
18/05/2017 5:30:00 PM,-,-,-,-,-
18/05/2017 5:15:00 PM,-,-,-,-,-
18/05/2017 5:00:00 PM,-,-,-,-,-
18/05/2017 4:45:00 PM,-,-,-,-,-
18/05/2017 4:30:00 PM,-,-,-,-,-
18/05/2017 4:15:00 PM,-,-,-,-,-
18/05/2017 4:00:00 PM,-,-,-,-,-
18/05/2017 3:45:00 PM,-,-,-,-,-
18/05/2017 3:30:00 PM,-,-,-,-,-
18/05/2017 3:15:00 PM,-,-,-,-,-
18/05/2017 3:00:00 PM,-,-,-,-,-
18/05/2017 2:45:00 PM,-,-,-,-,-
18/05/2017 2:30:00 PM,-,-,-,-,-
18/05/2017 2:15:00 PM,-,-,-,-,-
18/05/2017 2:00:00 PM,-,-,-,-,-
18/05/2017 1:45:00 PM,-,-,-,-,-
18/05/2017 1:30:00 PM,-,-,-,-,-
18/05/2017 1:15:00 PM,-,-,-,-,-
18/05/2017 1:00:00 PM,-,-,-,-,-
18/05/2017 12:45:00 PM,-,-,-,-,-
18/05/2017 12:30:00 PM,-,-,-,-,-
18/05/2017 12:15:00 PM,-,-,-,-,-
18/05/2017 12:00:00 PM,-,-,-,-,-
18/05/2017 11:45:00 AM,-,-,-,-,-
18/05/2017 11:30:00 AM,-,-,-,-,-
18/05/2017 11:15:00 AM,-,-,-,-,-
18/05/2017 11:00:00 AM,-,-,-,-,-
18/05/2017 10:45:00 AM,-,-,-,-,-
18/05/2017 10:30:00 AM,-,-,-,-,-
18/05/2017 10:15:00 AM,-,-,-,-,-
18/05/2017 10:00:00 AM,-,-,-,-,-
18/05/2017 9:45:00 AM,-,-,-,-,-
18/05/2017 9:30:00 AM,-,-,-,-,-
18/05/2017 9:15:00 AM,-,-,-,-,-
18/05/2017 9:00:00 AM,-,-,-,-,-
18/05/2017 8:45:00 AM,-,-,-,-,-
18/05/2017 8:30:00 AM,-,-,-,-,-
18/05/2017 8:15:00 AM,-,-,-,-,-
18/05/2017 8:00:00 AM,-,-,-,-,-
18/05/2017 7:45:00 AM,-,-,-,-,-
18/05/2017 7:30:00 AM,-,-,-,-,-
18/05/2017 7:15:00 AM,-,-,-,-,-
18/05/2017 7:00:00 AM,-,-,-,-,-
18/05/2017 6:45:00 AM,-,-,-,-,-
18/05/2017 6:30:00 AM,-,-,-,-,-
18/05/2017 6:15:00 AM,-,-,-,-,-
18/05/2017 6:00:00 AM,-,-,-,-,-
18/05/2017 5:45:00 AM,-,-,-,-,-
18/05/2017 5:30:00 AM,-,-,-,-,-
18/05/2017 5:15:00 AM,-,-,-,-,-
18/05/2017 5:00:00 AM,-,-,-,-,-
18/05/2017 4:45:00 AM,-,-,-,-,-
18/05/2017 4:30:00 AM,-,-,-,-,-
18/05/2017 4:15:00 AM,-,-,-,-,-
18/05/2017 4:00:00 AM,-,-,-,-,-
18/05/2017 3:45:00 AM,-,-,-,-,-
18/05/2017 3:30:00 AM,-,-,-,-,-
18/05/2017 3:15:00 AM,-,-,-,-,-
18/05/2017 3:00:00 AM,-,-,-,-,-
18/05/2017 2:45:00 AM,-,-,-,-,-
18/05/2017 2:30:00 AM,-,-,-,-,-
18/05/2017 2:15:00 AM,-,-,-,-,-
18/05/2017 2:00:00 AM,-,-,-,-,-
18/05/2017 1:45:00 AM,-,-,-,-,-
18/05/2017 1:30:00 AM,-,-,-,-,-
18/05/2017 1:15:00 AM,-,-,-,-,-
18/05/2017 1:00:00 AM,-,-,-,-,-
18/05/2017 12:45:00 AM,-,-,-,-,-
18/05/2017 12:30:00 AM,-,-,-,-,-
18/05/2017 12:15:00 AM,-,-,-,-,-
18/05/2017 12:00:00 AM,-,-,-,-,-
17/05/2017 11:45:00 PM,-,-,-,-,-
17/05/2017 11:30:00 PM,-,-,-,-,-
17/05/2017 11:15:00 PM,-,-,-,-,-
17/05/2017 11:00:00 PM,-,-,-,-,-
17/05/2017 10:45:00 PM,-,-,-,-,-
17/05/2017 10:30:00 PM,-,-,-,-,-
17/05/2017 10:15:00 PM,-,-,-,-,-
17/05/2017 10:00:00 PM,-,-,-,-,-
17/05/2017 9:45:00 PM,-,-,-,-,-
17/05/2017 9:30:00 PM,-,-,-,-,-
17/05/2017 9:15:00 PM,-,-,-,-,-
17/05/2017 9:00:00 PM,-,-,-,-,-
17/05/2017 8:45:00 PM,-,-,-,-,-
17/05/2017 8:30:00 PM,-,-,-,-,-
17/05/2017 8:15:00 PM,-,-,-,-,-
17/05/2017 8:00:00 PM,-,-,-,-,-
17/05/2017 7:45:00 PM,-,-,-,-,-
17/05/2017 7:30:00 PM,-,-,-,-,-
17/05/2017 7:15:00 PM,-,-,-,-,-
17/05/2017 7:00:00 PM,-,-,-,-,-
17/05/2017 6:45:00 PM,-,-,-,-,-
17/05/2017 6:30:00 PM,-,-,-,-,-
17/05/2017 6:15:00 PM,-,-,-,-,-
17/05/2017 6:00:00 PM,-,-,-,-,-
17/05/2017 5:45:00 PM,-,-,-,-,-
17/05/2017 5:30:00 PM,-,-,-,-,-
17/05/2017 5:15:00 PM,-,-,-,-,-
17/05/2017 5:00:00 PM,-,-,-,-,-
17/05/2017 4:45:00 PM,-,-,-,-,-
17/05/2017 4:30:00 PM,-,-,-,-,-
17/05/2017 4:15:00 PM,-,-,-,-,-
17/05/2017 4:00:00 PM,-,-,-,-,-
17/05/2017 3:45:00 PM,-,-,-,-,-
17/05/2017 3:30:00 PM,-,-,-,-,-
17/05/2017 3:15:00 PM,-,-,-,-,-
17/05/2017 3:00:00 PM,-,-,-,-,-
17/05/2017 2:45:00 PM,-,-,-,-,-
17/05/2017 2:30:00 PM,-,-,-,-,-
17/05/2017 2:15:00 PM,-,-,-,-,-
17/05/2017 2:00:00 PM,-,-,-,-,-
17/05/2017 1:45:00 PM,-,-,-,-,-
17/05/2017 1:30:00 PM,-,-,-,-,-
17/05/2017 1:15:00 PM,-,-,-,-,-
17/05/2017 1:00:00 PM,-,-,-,-,-
17/05/2017 12:45:00 PM,-,-,-,-,-
17/05/2017 12:30:00 PM,-,-,-,-,-
17/05/2017 12:15:00 PM,-,-,-,-,-
17/05/2017 12:00:00 PM,-,-,-,-,-
17/05/2017 11:45:00 AM,-,-,-,-,-
17/05/2017 11:30:00 AM,-,-,-,-,-
17/05/2017 11:15:00 AM,-,-,-,-,-
17/05/2017 11:00:00 AM,-,-,-,-,-
17/05/2017 10:45:00 AM,-,-,-,-,-
17/05/2017 10:30:00 AM,-,-,-,-,-
17/05/2017 10:15:00 AM,-,-,-,-,-
17/05/2017 10:00:00 AM,-,-,-,-,-
17/05/2017 9:45:00 AM,-,-,-,-,-
17/05/2017 9:30:00 AM,-,-,-,-,-
17/05/2017 9:15:00 AM,-,-,-,-,-
17/05/2017 9:00:00 AM,-,-,-,-,-
17/05/2017 8:45:00 AM,-,-,-,-,-
17/05/2017 8:30:00 AM,-,-,-,-,-
17/05/2017 8:15:00 AM,-,-,-,-,-
17/05/2017 8:00:00 AM,-,-,-,-,-
17/05/2017 7:45:00 AM,-,-,-,-,-
17/05/2017 7:30:00 AM,-,-,-,-,-
17/05/2017 7:15:00 AM,-,-,-,-,-
17/05/2017 7:00:00 AM,-,-,-,-,-
17/05/2017 6:45:00 AM,-,-,-,-,-
17/05/2017 6:30:00 AM,-,-,-,-,-
17/05/2017 6:15:00 AM,-,-,-,-,-
17/05/2017 6:00:00 AM,-,-,-,-,-
17/05/2017 5:45:00 AM,-,-,-,-,-
17/05/2017 5:30:00 AM,-,-,-,-,-
17/05/2017 5:15:00 AM,-,-,-,-,-
17/05/2017 5:00:00 AM,-,-,-,-,-
17/05/2017 4:45:00 AM,-,-,-,-,-
17/05/2017 4:30:00 AM,-,-,-,-,-
17/05/2017 4:15:00 AM,-,-,-,-,-
17/05/2017 4:00:00 AM,-,-,-,-,-
17/05/2017 3:45:00 AM,-,-,-,-,-
17/05/2017 3:30:00 AM,-,-,-,-,-
17/05/2017 3:15:00 AM,-,-,-,-,-
17/05/2017 3:00:00 AM,-,-,-,-,-
17/05/2017 2:45:00 AM,-,-,-,-,-
17/05/2017 2:30:00 AM,-,-,-,-,-
17/05/2017 2:15:00 AM,-,-,-,-,-
17/05/2017 2:00:00 AM,-,-,-,-,-
17/05/2017 1:45:00 AM,-,-,-,-,-
17/05/2017 1:30:00 AM,-,-,-,-,-
17/05/2017 1:15:00 AM,-,-,-,-,-
17/05/2017 1:00:00 AM,-,-,-,-,-
17/05/2017 12:45:00 AM,-,-,-,-,-
17/05/2017 12:30:00 AM,-,-,-,-,-
17/05/2017 12:15:00 AM,-,-,-,-,-
17/05/2017 12:00:00 AM,-,-,-,-,-
16/05/2017 11:45:00 PM,-,-,-,-,-
16/05/2017 11:30:00 PM,-,-,-,-,-
16/05/2017 11:15:00 PM,-,-,-,-,-
16/05/2017 11:00:00 PM,-,-,-,-,-
16/05/2017 10:45:00 PM,-,-,-,-,-
16/05/2017 10:30:00 PM,-,-,-,-,-
16/05/2017 10:15:00 PM,-,-,-,-,-
16/05/2017 10:00:00 PM,-,-,-,-,-
16/05/2017 9:45:00 PM,-,-,-,-,-
16/05/2017 9:30:00 PM,-,-,-,-,-
16/05/2017 9:15:00 PM,-,-,-,-,-
16/05/2017 9:00:00 PM,-,-,-,-,-
16/05/2017 8:45:00 PM,-,-,-,-,-
16/05/2017 8:30:00 PM,-,-,-,-,-
16/05/2017 8:15:00 PM,-,-,-,-,-
16/05/2017 8:00:00 PM,-,-,-,-,-
16/05/2017 7:45:00 PM,-,-,-,-,-
16/05/2017 7:30:00 PM,-,-,-,-,-
16/05/2017 7:15:00 PM,-,-,-,-,-
16/05/2017 7:00:00 PM,-,-,-,-,-
16/05/2017 6:45:00 PM,-,-,-,-,-
16/05/2017 6:30:00 PM,-,-,-,-,-
16/05/2017 6:15:00 PM,-,-,-,-,-
16/05/2017 6:00:00 PM,-,-,-,-,-
16/05/2017 5:45:00 PM,-,-,-,-,-
16/05/2017 5:30:00 PM,-,-,-,-,-
16/05/2017 5:15:00 PM,-,-,-,-,-
16/05/2017 5:00:00 PM,-,-,-,-,-
16/05/2017 4:45:00 PM,-,-,-,-,-
16/05/2017 4:30:00 PM,-,-,-,-,-
16/05/2017 4:15:00 PM,-,-,-,-,-
16/05/2017 4:00:00 PM,-,-,-,-,-
16/05/2017 3:45:00 PM,-,-,-,-,-
16/05/2017 3:30:00 PM,-,-,-,-,-
16/05/2017 3:15:00 PM,-,-,-,-,-
16/05/2017 3:00:00 PM,-,-,-,-,-
16/05/2017 2:45:00 PM,-,-,-,-,-
16/05/2017 2:30:00 PM,-,-,-,-,-
16/05/2017 2:15:00 PM,-,-,-,-,-
16/05/2017 2:00:00 PM,-,-,-,-,-
16/05/2017 1:45:00 PM,-,-,-,-,-
16/05/2017 1:30:00 PM,-,-,-,-,-
16/05/2017 1:15:00 PM,-,-,-,-,-
16/05/2017 1:00:00 PM,-,-,-,-,-
16/05/2017 12:45:00 PM,-,-,-,-,-
16/05/2017 12:30:00 PM,-,-,-,-,-
16/05/2017 12:15:00 PM,-,-,-,-,-
16/05/2017 12:00:00 PM,-,-,-,-,-
16/05/2017 11:45:00 AM,-,-,-,-,-
16/05/2017 11:30:00 AM,-,-,-,-,-
16/05/2017 11:15:00 AM,-,-,-,-,-
16/05/2017 11:00:00 AM,-,-,-,-,-
16/05/2017 10:45:00 AM,-,-,-,-,-
16/05/2017 10:30:00 AM,-,-,-,-,-
16/05/2017 10:15:00 AM,-,-,-,-,-
16/05/2017 10:00:00 AM,-,-,-,-,-
16/05/2017 9:45:00 AM,-,-,-,-,-
16/05/2017 9:30:00 AM,-,-,-,-,-
16/05/2017 9:15:00 AM,-,-,-,-,-
16/05/2017 9:00:00 AM,-,-,-,-,-
16/05/2017 8:45:00 AM,-,-,-,-,-
16/05/2017 8:30:00 AM,-,-,-,-,-
16/05/2017 8:15:00 AM,-,-,-,-,-
16/05/2017 8:00:00 AM,-,-,-,-,-
16/05/2017 7:45:00 AM,-,-,-,-,-
16/05/2017 7:30:00 AM,-,-,-,-,-
16/05/2017 7:15:00 AM,-,-,-,-,-
16/05/2017 7:00:00 AM,-,-,-,-,-
16/05/2017 6:45:00 AM,-,-,-,-,-
16/05/2017 6:30:00 AM,-,-,-,-,-
16/05/2017 6:15:00 AM,-,-,-,-,-
16/05/2017 6:00:00 AM,-,-,-,-,-
16/05/2017 5:45:00 AM,-,-,-,-,-
16/05/2017 5:30:00 AM,-,-,-,-,-
16/05/2017 5:15:00 AM,-,-,-,-,-
16/05/2017 5:00:00 AM,-,-,-,-,-
16/05/2017 4:45:00 AM,-,-,-,-,-
16/05/2017 4:30:00 AM,-,-,-,-,-
16/05/2017 4:15:00 AM,-,-,-,-,-
16/05/2017 4:00:00 AM,-,-,-,-,-
16/05/2017 3:45:00 AM,-,-,-,-,-
16/05/2017 3:30:00 AM,-,-,-,-,-
16/05/2017 3:15:00 AM,-,-,-,-,-
16/05/2017 3:00:00 AM,-,-,-,-,-
16/05/2017 2:45:00 AM,-,-,-,-,-
16/05/2017 2:30:00 AM,-,-,-,-,-
16/05/2017 2:15:00 AM,-,-,-,-,-
16/05/2017 2:00:00 AM,-,-,-,-,-
16/05/2017 1:45:00 AM,-,-,-,-,-
16/05/2017 1:30:00 AM,-,-,-,-,-
16/05/2017 1:15:00 AM,-,-,-,-,-
16/05/2017 1:00:00 AM,-,-,-,-,-
16/05/2017 12:45:00 AM,-,-,-,-,-
16/05/2017 12:30:00 AM,-,-,-,-,-
16/05/2017 12:15:00 AM,-,-,-,-,-
16/05/2017 12:00:00 AM,-,-,-,-,-
15/05/2017 11:45:00 PM,-,-,-,-,-
15/05/2017 11:30:00 PM,-,-,-,-,-
15/05/2017 11:15:00 PM,-,-,-,-,-
15/05/2017 11:00:00 PM,-,-,-,-,-
15/05/2017 10:45:00 PM,-,-,-,-,-
15/05/2017 10:30:00 PM,-,-,-,-,-
15/05/2017 10:15:00 PM,-,-,-,-,-
15/05/2017 10:00:00 PM,-,-,-,-,-
15/05/2017 9:45:00 PM,-,-,-,-,-
15/05/2017 9:30:00 PM,-,-,-,-,-
15/05/2017 9:15:00 PM,-,-,-,-,-
15/05/2017 9:00:00 PM,-,-,-,-,-
15/05/2017 8:45:00 PM,-,-,-,-,-
15/05/2017 8:30:00 PM,-,-,-,-,-
15/05/2017 8:15:00 PM,-,-,-,-,-
15/05/2017 8:00:00 PM,-,-,-,-,-
15/05/2017 7:45:00 PM,-,-,-,-,-
15/05/2017 7:30:00 PM,-,-,-,-,-
15/05/2017 7:15:00 PM,-,-,-,-,-
15/05/2017 7:00:00 PM,-,-,-,-,-
15/05/2017 6:45:00 PM,-,-,-,-,-
15/05/2017 6:30:00 PM,-,-,-,-,-
15/05/2017 6:15:00 PM,-,-,-,-,-
15/05/2017 6:00:00 PM,-,-,-,-,-
15/05/2017 5:45:00 PM,-,-,-,-,-
